NULL
NULL
                [,1]
 [3344,]  0.39538814
 [3345,]  0.39549675
 [3346,]  0.39560537
 [3347,]  0.39571401
 [3348,]  0.39582267
 [3349,]  0.39593135
 [3350,]  0.39604004
 [3351,]  0.39614875
 [3352,]  0.39625748
 [3353,]  0.39636623
 [3354,]  0.39647499
 [3355,]  0.39658377
 [3356,]  0.39669256
 [3357,]  0.39680138
 [3358,]  0.39691021
 [3359,]  0.39701905
 [3360,]  0.39712792
 [3361,]  0.39723680
 [3362,]  0.39734570
 [3363,]  0.39745462
 [3364,]  0.39756355
 [3365,]  0.39767250
 [3366,]  0.39778147
 [3367,]  0.39789046
 [3368,]  0.39799946
 [3369,]  0.39810848
 [3370,]  0.39821752
 [3371,]  0.39832657
 [3372,]  0.39843564
 [3373,]  0.39854473
 [3374,]  0.39865384
 [3375,]  0.39876296
 [3376,]  0.39887210
 [3377,]  0.39898126
 [3378,]  0.39909044
 [3379,]  0.39919963
 [3380,]  0.39930884
 [3381,]  0.39941807
 [3382,]  0.39952732
 [3383,]  0.39963658
 [3384,]  0.39974586
 [3385,]  0.39985516
 [3386,]  0.39996447
 [3387,]  0.40007381
 [3388,]  0.40018316
 [3389,]  0.40029252
 [3390,]  0.40040191
 [3391,]  0.40051131
 [3392,]  0.40062073
 [3393,]  0.40073017
 [3394,]  0.40083962
 [3395,]  0.40094910
 [3396,]  0.40105859
 [3397,]  0.40116809
 [3398,]  0.40127762
 [3399,]  0.40138716
 [3400,]  0.40149672
 [3401,]  0.40160630
 [3402,]  0.40171589
 [3403,]  0.40182551
 [3404,]  0.40193514
 [3405,]  0.40204478
 [3406,]  0.40215445
 [3407,]  0.40226413
 [3408,]  0.40237383
 [3409,]  0.40248355
 [3410,]  0.40259329
 [3411,]  0.40270304
 [3412,]  0.40281282
 [3413,]  0.40292260
 [3414,]  0.40303241
 [3415,]  0.40314224
 [3416,]  0.40325208
 [3417,]  0.40336194
 [3418,]  0.40347182
 [3419,]  0.40358171
 [3420,]  0.40369162
 [3421,]  0.40380156
 [3422,]  0.40391150
 [3423,]  0.40402147
 [3424,]  0.40413145
 [3425,]  0.40424146
 [3426,]  0.40435148
 [3427,]  0.40446151
 [3428,]  0.40457157
 [3429,]  0.40468164
 [3430,]  0.40479173
 [3431,]  0.40490184
 [3432,]  0.40501197
 [3433,]  0.40512211
 [3434,]  0.40523228
 [3435,]  0.40534246
 [3436,]  0.40545266
 [3437,]  0.40556287
 [3438,]  0.40567311
 [3439,]  0.40578336
 [3440,]  0.40589363
 [3441,]  0.40600391
 [3442,]  0.40611422
 [3443,]  0.40622454
 [3444,]  0.40633489
 [3445,]  0.40644525
 [3446,]  0.40655562
 [3447,]  0.40666602
 [3448,]  0.40677643
 [3449,]  0.40688686
 [3450,]  0.40699731
 [3451,]  0.40710778
 [3452,]  0.40721827
 [3453,]  0.40732877
 [3454,]  0.40743929
 [3455,]  0.40754983
 [3456,]  0.40766039
 [3457,]  0.40777096
 [3458,]  0.40788156
 [3459,]  0.40799217
 [3460,]  0.40810280
 [3461,]  0.40821345
 [3462,]  0.40832411
 [3463,]  0.40843480
 [3464,]  0.40854550
 [3465,]  0.40865622
 [3466,]  0.40876696
 [3467,]  0.40887772
 [3468,]  0.40898849
 [3469,]  0.40909929
 [3470,]  0.40921010
 [3471,]  0.40932093
 [3472,]  0.40943178
 [3473,]  0.40954264
 [3474,]  0.40965353
 [3475,]  0.40976443
 [3476,]  0.40987535
 [3477,]  0.40998629
 [3478,]  0.41009725
 [3479,]  0.41020822
 [3480,]  0.41031922
 [3481,]  0.41043023
 [3482,]  0.41054126
 [3483,]  0.41065231
 [3484,]  0.41076338
 [3485,]  0.41087446
 [3486,]  0.41098557
 [3487,]  0.41109669
 [3488,]  0.41120783
 [3489,]  0.41131899
 [3490,]  0.41143017
 [3491,]  0.41154136
 [3492,]  0.41165258
 [3493,]  0.41176381
 [3494,]  0.41187506
 [3495,]  0.41198633
 [3496,]  0.41209762
 [3497,]  0.41220892
 [3498,]  0.41232025
 [3499,]  0.41243159
 [3500,]  0.41254295
 [3501,]  0.41265433
 [3502,]  0.41276573
 [3503,]  0.41287715
 [3504,]  0.41298858
 [3505,]  0.41310004
 [3506,]  0.41321151
 [3507,]  0.41332300
 [3508,]  0.41343451
 [3509,]  0.41354604
 [3510,]  0.41365759
 [3511,]  0.41376915
 [3512,]  0.41388074
 [3513,]  0.41399234
 [3514,]  0.41410396
 [3515,]  0.41421560
 [3516,]  0.41432726
 [3517,]  0.41443894
 [3518,]  0.41455063
 [3519,]  0.41466235
 [3520,]  0.41477408
 [3521,]  0.41488583
 [3522,]  0.41499760
 [3523,]  0.41510939
 [3524,]  0.41522120
 [3525,]  0.41533302
 [3526,]  0.41544487
 [3527,]  0.41555673
 [3528,]  0.41566862
 [3529,]  0.41578052
 [3530,]  0.41589244
 [3531,]  0.41600438
 [3532,]  0.41611633
 [3533,]  0.41622831
 [3534,]  0.41634030
 [3535,]  0.41645232
 [3536,]  0.41656435
 [3537,]  0.41667640
 [3538,]  0.41678847
 [3539,]  0.41690056
 [3540,]  0.41701267
 [3541,]  0.41712480
 [3542,]  0.41723694
 [3543,]  0.41734911
 [3544,]  0.41746129
 [3545,]  0.41757349
 [3546,]  0.41768571
 [3547,]  0.41779795
 [3548,]  0.41791021
 [3549,]  0.41802249
 [3550,]  0.41813479
 [3551,]  0.41824710
 [3552,]  0.41835944
 [3553,]  0.41847179
 [3554,]  0.41858417
 [3555,]  0.41869656
 [3556,]  0.41880897
 [3557,]  0.41892140
 [3558,]  0.41903385
 [3559,]  0.41914632
 [3560,]  0.41925880
 [3561,]  0.41937131
 [3562,]  0.41948383
 [3563,]  0.41959638
 [3564,]  0.41970894
 [3565,]  0.41982152
 [3566,]  0.41993412
 [3567,]  0.42004674
 [3568,]  0.42015938
 [3569,]  0.42027204
 [3570,]  0.42038472
 [3571,]  0.42049742
 [3572,]  0.42061013
 [3573,]  0.42072287
 [3574,]  0.42083562
 [3575,]  0.42094839
 [3576,]  0.42106119
 [3577,]  0.42117400
 [3578,]  0.42128683
 [3579,]  0.42139968
 [3580,]  0.42151255
 [3581,]  0.42162544
 [3582,]  0.42173835
 [3583,]  0.42185127
 [3584,]  0.42196422
 [3585,]  0.42207719
 [3586,]  0.42219017
 [3587,]  0.42230317
 [3588,]  0.42241620
 [3589,]  0.42252924
 [3590,]  0.42264230
 [3591,]  0.42275538
 [3592,]  0.42286849
 [3593,]  0.42298161
 [3594,]  0.42309474
 [3595,]  0.42320790
 [3596,]  0.42332108
 [3597,]  0.42343428
 [3598,]  0.42354750
 [3599,]  0.42366073
 [3600,]  0.42377399
 [3601,]  0.42388726
 [3602,]  0.42400056
 [3603,]  0.42411387
 [3604,]  0.42422721
 [3605,]  0.42434056
 [3606,]  0.42445393
 [3607,]  0.42456732
 [3608,]  0.42468073
 [3609,]  0.42479417
 [3610,]  0.42490762
 [3611,]  0.42502109
 [3612,]  0.42513458
 [3613,]  0.42524808
 [3614,]  0.42536161
 [3615,]  0.42547516
 [3616,]  0.42558873
 [3617,]  0.42570232
 [3618,]  0.42581592
 [3619,]  0.42592955
 [3620,]  0.42604319
 [3621,]  0.42615686
 [3622,]  0.42627055
 [3623,]  0.42638425
 [3624,]  0.42649798
 [3625,]  0.42661172
 [3626,]  0.42672548
 [3627,]  0.42683927
 [3628,]  0.42695307
 [3629,]  0.42706689
 [3630,]  0.42718073
 [3631,]  0.42729460
 [3632,]  0.42740848
 [3633,]  0.42752238
 [3634,]  0.42763630
 [3635,]  0.42775024
 [3636,]  0.42786420
 [3637,]  0.42797818
 [3638,]  0.42809219
 [3639,]  0.42820621
 [3640,]  0.42832025
 [3641,]  0.42843431
 [3642,]  0.42854839
 [3643,]  0.42866248
 [3644,]  0.42877660
 [3645,]  0.42889074
 [3646,]  0.42900490
 [3647,]  0.42911908
 [3648,]  0.42923328
 [3649,]  0.42934750
 [3650,]  0.42946174
 [3651,]  0.42957600
 [3652,]  0.42969027
 [3653,]  0.42980457
 [3654,]  0.42991889
 [3655,]  0.43003323
 [3656,]  0.43014759
 [3657,]  0.43026196
 [3658,]  0.43037636
 [3659,]  0.43049078
 [3660,]  0.43060522
 [3661,]  0.43071968
 [3662,]  0.43083415
 [3663,]  0.43094865
 [3664,]  0.43106317
 [3665,]  0.43117771
 [3666,]  0.43129227
 [3667,]  0.43140684
 [3668,]  0.43152144
 [3669,]  0.43163606
 [3670,]  0.43175070
 [3671,]  0.43186536
 [3672,]  0.43198004
 [3673,]  0.43209473
 [3674,]  0.43220945
 [3675,]  0.43232419
 [3676,]  0.43243895
 [3677,]  0.43255373
 [3678,]  0.43266853
 [3679,]  0.43278335
 [3680,]  0.43289819
 [3681,]  0.43301305
 [3682,]  0.43312793
 [3683,]  0.43324283
 [3684,]  0.43335775
 [3685,]  0.43347269
 [3686,]  0.43358765
 [3687,]  0.43370263
 [3688,]  0.43381764
 [3689,]  0.43393266
 [3690,]  0.43404770
 [3691,]  0.43416276
 [3692,]  0.43427784
 [3693,]  0.43439295
 [3694,]  0.43450807
 [3695,]  0.43462321
 [3696,]  0.43473838
 [3697,]  0.43485356
 [3698,]  0.43496877
 [3699,]  0.43508399
 [3700,]  0.43519924
 [3701,]  0.43531450
 [3702,]  0.43542979
 [3703,]  0.43554510
 [3704,]  0.43566042
 [3705,]  0.43577577
 [3706,]  0.43589114
 [3707,]  0.43600653
 [3708,]  0.43612194
 [3709,]  0.43623737
 [3710,]  0.43635282
 [3711,]  0.43646829
 [3712,]  0.43658378
 [3713,]  0.43669929
 [3714,]  0.43681482
 [3715,]  0.43693037
 [3716,]  0.43704595
 [3717,]  0.43716154
 [3718,]  0.43727715
 [3719,]  0.43739279
 [3720,]  0.43750844
 [3721,]  0.43762412
 [3722,]  0.43773982
 [3723,]  0.43785553
 [3724,]  0.43797127
 [3725,]  0.43808703
 [3726,]  0.43820281
 [3727,]  0.43831861
 [3728,]  0.43843443
 [3729,]  0.43855027
 [3730,]  0.43866613
 [3731,]  0.43878201
 [3732,]  0.43889792
 [3733,]  0.43901384
 [3734,]  0.43912978
 [3735,]  0.43924575
 [3736,]  0.43936173
 [3737,]  0.43947774
 [3738,]  0.43959377
 [3739,]  0.43970982
 [3740,]  0.43982589
 [3741,]  0.43994198
 [3742,]  0.44005809
 [3743,]  0.44017422
 [3744,]  0.44029037
 [3745,]  0.44040654
 [3746,]  0.44052274
 [3747,]  0.44063895
 [3748,]  0.44075519
 [3749,]  0.44087144
 [3750,]  0.44098772
 [3751,]  0.44110402
 [3752,]  0.44122034
 [3753,]  0.44133668
 [3754,]  0.44145304
 [3755,]  0.44156942
 [3756,]  0.44168582
 [3757,]  0.44180225
 [3758,]  0.44191869
 [3759,]  0.44203516
 [3760,]  0.44215164
 [3761,]  0.44226815
 [3762,]  0.44238468
 [3763,]  0.44250123
 [3764,]  0.44261780
 [3765,]  0.44273439
 [3766,]  0.44285100
 [3767,]  0.44296764
 [3768,]  0.44308429
 [3769,]  0.44320097
 [3770,]  0.44331767
 [3771,]  0.44343438
 [3772,]  0.44355112
 [3773,]  0.44366788
 [3774,]  0.44378467
 [3775,]  0.44390147
 [3776,]  0.44401829
 [3777,]  0.44413514
 [3778,]  0.44425200
 [3779,]  0.44436889
 [3780,]  0.44448580
 [3781,]  0.44460273
 [3782,]  0.44471968
 [3783,]  0.44483665
 [3784,]  0.44495364
 [3785,]  0.44507066
 [3786,]  0.44518769
 [3787,]  0.44530475
 [3788,]  0.44542183
 [3789,]  0.44553893
 [3790,]  0.44565605
 [3791,]  0.44577319
 [3792,]  0.44589036
 [3793,]  0.44600754
 [3794,]  0.44612475
 [3795,]  0.44624197
 [3796,]  0.44635922
 [3797,]  0.44647649
 [3798,]  0.44659378
 [3799,]  0.44671110
 [3800,]  0.44682843
 [3801,]  0.44694579
 [3802,]  0.44706316
 [3803,]  0.44718056
 [3804,]  0.44729798
 [3805,]  0.44741542
 [3806,]  0.44753289
 [3807,]  0.44765037
 [3808,]  0.44776788
 [3809,]  0.44788540
 [3810,]  0.44800295
 [3811,]  0.44812052
 [3812,]  0.44823811
 [3813,]  0.44835573
 [3814,]  0.44847336
 [3815,]  0.44859102
 [3816,]  0.44870870
 [3817,]  0.44882640
 [3818,]  0.44894412
 [3819,]  0.44906186
 [3820,]  0.44917962
 [3821,]  0.44929741
 [3822,]  0.44941522
 [3823,]  0.44953305
 [3824,]  0.44965090
 [3825,]  0.44976877
 [3826,]  0.44988666
 [3827,]  0.45000458
 [3828,]  0.45012252
 [3829,]  0.45024048
 [3830,]  0.45035846
 [3831,]  0.45047646
 [3832,]  0.45059448
 [3833,]  0.45071253
 [3834,]  0.45083060
 [3835,]  0.45094869
 [3836,]  0.45106680
 [3837,]  0.45118493
 [3838,]  0.45130308
 [3839,]  0.45142126
 [3840,]  0.45153946
 [3841,]  0.45165768
 [3842,]  0.45177592
 [3843,]  0.45189418
 [3844,]  0.45201247
 [3845,]  0.45213078
 [3846,]  0.45224911
 [3847,]  0.45236746
 [3848,]  0.45248583
 [3849,]  0.45260423
 [3850,]  0.45272264
 [3851,]  0.45284108
 [3852,]  0.45295954
 [3853,]  0.45307803
 [3854,]  0.45319653
 [3855,]  0.45331506
 [3856,]  0.45343361
 [3857,]  0.45355218
 [3858,]  0.45367077
 [3859,]  0.45378938
 [3860,]  0.45390802
 [3861,]  0.45402668
 [3862,]  0.45414536
 [3863,]  0.45426406
 [3864,]  0.45438279
 [3865,]  0.45450153
 [3866,]  0.45462030
 [3867,]  0.45473909
 [3868,]  0.45485791
 [3869,]  0.45497674
 [3870,]  0.45509560
 [3871,]  0.45521448
 [3872,]  0.45533338
 [3873,]  0.45545230
 [3874,]  0.45557125
 [3875,]  0.45569022
 [3876,]  0.45580921
 [3877,]  0.45592822
 [3878,]  0.45604725
 [3879,]  0.45616631
 [3880,]  0.45628539
 [3881,]  0.45640449
 [3882,]  0.45652362
 [3883,]  0.45664276
 [3884,]  0.45676193
 [3885,]  0.45688112
 [3886,]  0.45700033
 [3887,]  0.45711957
 [3888,]  0.45723882
 [3889,]  0.45735810
 [3890,]  0.45747741
 [3891,]  0.45759673
 [3892,]  0.45771608
 [3893,]  0.45783545
 [3894,]  0.45795484
 [3895,]  0.45807425
 [3896,]  0.45819369
 [3897,]  0.45831315
 [3898,]  0.45843263
 [3899,]  0.45855213
 [3900,]  0.45867166
 [3901,]  0.45879120
 [3902,]  0.45891077
 [3903,]  0.45903037
 [3904,]  0.45914998
 [3905,]  0.45926962
 [3906,]  0.45938928
 [3907,]  0.45950896
 [3908,]  0.45962867
 [3909,]  0.45974840
 [3910,]  0.45986815
 [3911,]  0.45998792
 [3912,]  0.46010772
 [3913,]  0.46022754
 [3914,]  0.46034738
 [3915,]  0.46046724
 [3916,]  0.46058713
 [3917,]  0.46070704
 [3918,]  0.46082697
 [3919,]  0.46094692
 [3920,]  0.46106690
 [3921,]  0.46118690
 [3922,]  0.46130692
 [3923,]  0.46142697
 [3924,]  0.46154703
 [3925,]  0.46166712
 [3926,]  0.46178724
 [3927,]  0.46190737
 [3928,]  0.46202753
 [3929,]  0.46214771
 [3930,]  0.46226792
 [3931,]  0.46238814
 [3932,]  0.46250839
 [3933,]  0.46262866
 [3934,]  0.46274896
 [3935,]  0.46286928
 [3936,]  0.46298962
 [3937,]  0.46310998
 [3938,]  0.46323037
 [3939,]  0.46335078
 [3940,]  0.46347121
 [3941,]  0.46359166
 [3942,]  0.46371214
 [3943,]  0.46383264
 [3944,]  0.46395317
 [3945,]  0.46407371
 [3946,]  0.46419428
 [3947,]  0.46431487
 [3948,]  0.46443549
 [3949,]  0.46455613
 [3950,]  0.46467679
 [3951,]  0.46479747
 [3952,]  0.46491818
 [3953,]  0.46503891
 [3954,]  0.46515967
 [3955,]  0.46528044
 [3956,]  0.46540124
 [3957,]  0.46552206
 [3958,]  0.46564291
 [3959,]  0.46576378
 [3960,]  0.46588467
 [3961,]  0.46600559
 [3962,]  0.46612652
 [3963,]  0.46624748
 [3964,]  0.46636847
 [3965,]  0.46648948
 [3966,]  0.46661051
 [3967,]  0.46673156
 [3968,]  0.46685264
 [3969,]  0.46697374
 [3970,]  0.46709486
 [3971,]  0.46721601
 [3972,]  0.46733718
 [3973,]  0.46745837
 [3974,]  0.46757959
 [3975,]  0.46770083
 [3976,]  0.46782209
 [3977,]  0.46794337
 [3978,]  0.46806468
 [3979,]  0.46818602
 [3980,]  0.46830737
 [3981,]  0.46842875
 [3982,]  0.46855015
 [3983,]  0.46867158
 [3984,]  0.46879303
 [3985,]  0.46891450
 [3986,]  0.46903600
 [3987,]  0.46915752
 [3988,]  0.46927906
 [3989,]  0.46940062
 [3990,]  0.46952221
 [3991,]  0.46964383
 [3992,]  0.46976546
 [3993,]  0.46988712
 [3994,]  0.47000881
 [3995,]  0.47013051
 [3996,]  0.47025224
 [3997,]  0.47037400
 [3998,]  0.47049577
 [3999,]  0.47061758
 [4000,]  0.47073940
 [4001,]  0.47086125
 [4002,]  0.47098312
 [4003,]  0.47110501
 [4004,]  0.47122693
 [4005,]  0.47134887
 [4006,]  0.47147084
 [4007,]  0.47159283
 [4008,]  0.47171484
 [4009,]  0.47183688
 [4010,]  0.47195894
 [4011,]  0.47208102
 [4012,]  0.47220313
 [4013,]  0.47232526
 [4014,]  0.47244742
 [4015,]  0.47256960
 [4016,]  0.47269180
 [4017,]  0.47281402
 [4018,]  0.47293627
 [4019,]  0.47305855
 [4020,]  0.47318085
 [4021,]  0.47330317
 [4022,]  0.47342551
 [4023,]  0.47354788
 [4024,]  0.47367027
 [4025,]  0.47379269
 [4026,]  0.47391513
 [4027,]  0.47403759
 [4028,]  0.47416008
 [4029,]  0.47428259
 [4030,]  0.47440513
 [4031,]  0.47452769
 [4032,]  0.47465027
 [4033,]  0.47477288
 [4034,]  0.47489551
 [4035,]  0.47501816
 [4036,]  0.47514084
 [4037,]  0.47526354
 [4038,]  0.47538627
 [4039,]  0.47550902
 [4040,]  0.47563180
 [4041,]  0.47575460
 [4042,]  0.47587742
 [4043,]  0.47600026
 [4044,]  0.47612314
 [4045,]  0.47624603
 [4046,]  0.47636895
 [4047,]  0.47649189
 [4048,]  0.47661486
 [4049,]  0.47673785
 [4050,]  0.47686087
 [4051,]  0.47698390
 [4052,]  0.47710697
 [4053,]  0.47723006
 [4054,]  0.47735317
 [4055,]  0.47747630
 [4056,]  0.47759946
 [4057,]  0.47772265
 [4058,]  0.47784586
 [4059,]  0.47796909
 [4060,]  0.47809234
 [4061,]  0.47821563
 [4062,]  0.47833893
 [4063,]  0.47846226
 [4064,]  0.47858561
 [4065,]  0.47870899
 [4066,]  0.47883239
 [4067,]  0.47895582
 [4068,]  0.47907927
 [4069,]  0.47920275
 [4070,]  0.47932625
 [4071,]  0.47944977
 [4072,]  0.47957332
 [4073,]  0.47969689
 [4074,]  0.47982049
 [4075,]  0.47994411
 [4076,]  0.48006775
 [4077,]  0.48019142
 [4078,]  0.48031512
 [4079,]  0.48043884
 [4080,]  0.48056258
 [4081,]  0.48068635
 [4082,]  0.48081014
 [4083,]  0.48093396
 [4084,]  0.48105780
 [4085,]  0.48118166
 [4086,]  0.48130556
 [4087,]  0.48142947
 [4088,]  0.48155341
 [4089,]  0.48167737
 [4090,]  0.48180136
 [4091,]  0.48192537
 [4092,]  0.48204941
 [4093,]  0.48217347
 [4094,]  0.48229756
 [4095,]  0.48242167
 [4096,]  0.48254581
 [4097,]  0.48266997
 [4098,]  0.48279415
 [4099,]  0.48291836
 [4100,]  0.48304260
 [4101,]  0.48316686
 [4102,]  0.48329114
 [4103,]  0.48341545
 [4104,]  0.48353978
 [4105,]  0.48366414
 [4106,]  0.48378852
 [4107,]  0.48391293
 [4108,]  0.48403736
 [4109,]  0.48416182
 [4110,]  0.48428630
 [4111,]  0.48441081
 [4112,]  0.48453534
 [4113,]  0.48465990
 [4114,]  0.48478448
 [4115,]  0.48490908
 [4116,]  0.48503372
 [4117,]  0.48515837
 [4118,]  0.48528305
 [4119,]  0.48540776
 [4120,]  0.48553249
 [4121,]  0.48565724
 [4122,]  0.48578202
 [4123,]  0.48590683
 [4124,]  0.48603166
 [4125,]  0.48615651
 [4126,]  0.48628139
 [4127,]  0.48640630
 [4128,]  0.48653123
 [4129,]  0.48665618
 [4130,]  0.48678116
 [4131,]  0.48690617
 [4132,]  0.48703120
 [4133,]  0.48715626
 [4134,]  0.48728134
 [4135,]  0.48740644
 [4136,]  0.48753157
 [4137,]  0.48765673
 [4138,]  0.48778191
 [4139,]  0.48790711
 [4140,]  0.48803235
 [4141,]  0.48815760
 [4142,]  0.48828288
 [4143,]  0.48840819
 [4144,]  0.48853352
 [4145,]  0.48865888
 [4146,]  0.48878426
 [4147,]  0.48890967
 [4148,]  0.48903510
 [4149,]  0.48916056
 [4150,]  0.48928604
 [4151,]  0.48941155
 [4152,]  0.48953708
 [4153,]  0.48966264
 [4154,]  0.48978823
 [4155,]  0.48991384
 [4156,]  0.49003947
 [4157,]  0.49016513
 [4158,]  0.49029082
 [4159,]  0.49041653
 [4160,]  0.49054226
 [4161,]  0.49066803
 [4162,]  0.49079381
 [4163,]  0.49091963
 [4164,]  0.49104546
 [4165,]  0.49117133
 [4166,]  0.49129722
 [4167,]  0.49142313
 [4168,]  0.49154907
 [4169,]  0.49167504
 [4170,]  0.49180103
 [4171,]  0.49192704
 [4172,]  0.49205309
 [4173,]  0.49217915
 [4174,]  0.49230525
 [4175,]  0.49243136
 [4176,]  0.49255751
 [4177,]  0.49268368
 [4178,]  0.49280987
 [4179,]  0.49293609
 [4180,]  0.49306234
 [4181,]  0.49318861
 [4182,]  0.49331491
 [4183,]  0.49344123
 [4184,]  0.49356758
 [4185,]  0.49369396
 [4186,]  0.49382036
 [4187,]  0.49394679
 [4188,]  0.49407324
 [4189,]  0.49419972
 [4190,]  0.49432622
 [4191,]  0.49445275
 [4192,]  0.49457930
 [4193,]  0.49470588
 [4194,]  0.49483249
 [4195,]  0.49495912
 [4196,]  0.49508578
 [4197,]  0.49521246
 [4198,]  0.49533917
 [4199,]  0.49546591
 [4200,]  0.49559267
 [4201,]  0.49571946
 [4202,]  0.49584627
 [4203,]  0.49597311
 [4204,]  0.49609998
 [4205,]  0.49622687
 [4206,]  0.49635379
 [4207,]  0.49648073
 [4208,]  0.49660770
 [4209,]  0.49673469
 [4210,]  0.49686171
 [4211,]  0.49698876
 [4212,]  0.49711583
 [4213,]  0.49724293
 [4214,]  0.49737006
 [4215,]  0.49749721
 [4216,]  0.49762438
 [4217,]  0.49775159
 [4218,]  0.49787882
 [4219,]  0.49800607
 [4220,]  0.49813335
 [4221,]  0.49826066
 [4222,]  0.49838800
 [4223,]  0.49851536
 [4224,]  0.49864274
 [4225,]  0.49877015
 [4226,]  0.49889759
 [4227,]  0.49902506
 [4228,]  0.49915255
 [4229,]  0.49928006
 [4230,]  0.49940761
 [4231,]  0.49953518
 [4232,]  0.49966277
 [4233,]  0.49979040
 [4234,]  0.49991804
 [4235,]  0.50004572
 [4236,]  0.50017342
 [4237,]  0.50030115
 [4238,]  0.50042890
 [4239,]  0.50055668
 [4240,]  0.50068449
 [4241,]  0.50081232
 [4242,]  0.50094018
 [4243,]  0.50106806
 [4244,]  0.50119598
 [4245,]  0.50132391
 [4246,]  0.50145188
 [4247,]  0.50157987
 [4248,]  0.50170789
 [4249,]  0.50183593
 [4250,]  0.50196400
 [4251,]  0.50209210
 [4252,]  0.50222022
 [4253,]  0.50234837
 [4254,]  0.50247655
 [4255,]  0.50260475
 [4256,]  0.50273298
 [4257,]  0.50286124
 [4258,]  0.50298952
 [4259,]  0.50311783
 [4260,]  0.50324617
 [4261,]  0.50337453
 [4262,]  0.50350292
 [4263,]  0.50363134
 [4264,]  0.50375978
 [4265,]  0.50388825
 [4266,]  0.50401674
 [4267,]  0.50414527
 [4268,]  0.50427382
 [4269,]  0.50440239
 [4270,]  0.50453100
 [4271,]  0.50465963
 [4272,]  0.50478828
 [4273,]  0.50491697
 [4274,]  0.50504568
 [4275,]  0.50517441
 [4276,]  0.50530318
 [4277,]  0.50543197
 [4278,]  0.50556078
 [4279,]  0.50568963
 [4280,]  0.50581850
 [4281,]  0.50594740
 [4282,]  0.50607632
 [4283,]  0.50620527
 [4284,]  0.50633425
 [4285,]  0.50646326
 [4286,]  0.50659229
 [4287,]  0.50672135
 [4288,]  0.50685044
 [4289,]  0.50697955
 [4290,]  0.50710869
 [4291,]  0.50723786
 [4292,]  0.50736705
 [4293,]  0.50749627
 [4294,]  0.50762552
 [4295,]  0.50775480
 [4296,]  0.50788410
 [4297,]  0.50801343
 [4298,]  0.50814279
 [4299,]  0.50827217
 [4300,]  0.50840158
 [4301,]  0.50853102
 [4302,]  0.50866048
 [4303,]  0.50878998
 [4304,]  0.50891950
 [4305,]  0.50904904
 [4306,]  0.50917862
 [4307,]  0.50930822
 [4308,]  0.50943785
 [4309,]  0.50956750
 [4310,]  0.50969719
 [4311,]  0.50982690
 [4312,]  0.50995663
 [4313,]  0.51008640
 [4314,]  0.51021619
 [4315,]  0.51034601
 [4316,]  0.51047586
 [4317,]  0.51060573
 [4318,]  0.51073563
 [4319,]  0.51086556
 [4320,]  0.51099552
 [4321,]  0.51112550
 [4322,]  0.51125551
 [4323,]  0.51138555
 [4324,]  0.51151562
 [4325,]  0.51164571
 [4326,]  0.51177583
 [4327,]  0.51190598
 [4328,]  0.51203615
 [4329,]  0.51216636
 [4330,]  0.51229659
 [4331,]  0.51242684
 [4332,]  0.51255713
 [4333,]  0.51268744
 [4334,]  0.51281778
 [4335,]  0.51294815
 [4336,]  0.51307855
 [4337,]  0.51320897
 [4338,]  0.51333942
 [4339,]  0.51346990
 [4340,]  0.51360041
 [4341,]  0.51373094
 [4342,]  0.51386150
 [4343,]  0.51399209
 [4344,]  0.51412271
 [4345,]  0.51425336
 [4346,]  0.51438403
 [4347,]  0.51451473
 [4348,]  0.51464546
 [4349,]  0.51477621
 [4350,]  0.51490700
 [4351,]  0.51503781
 [4352,]  0.51516865
 [4353,]  0.51529951
 [4354,]  0.51543041
 [4355,]  0.51556133
 [4356,]  0.51569228
 [4357,]  0.51582326
 [4358,]  0.51595427
 [4359,]  0.51608530
 [4360,]  0.51621636
 [4361,]  0.51634745
 [4362,]  0.51647857
 [4363,]  0.51660972
 [4364,]  0.51674089
 [4365,]  0.51687209
 [4366,]  0.51700332
 [4367,]  0.51713458
 [4368,]  0.51726586
 [4369,]  0.51739718
 [4370,]  0.51752852
 [4371,]  0.51765989
 [4372,]  0.51779129
 [4373,]  0.51792271
 [4374,]  0.51805417
 [4375,]  0.51818565
 [4376,]  0.51831716
 [4377,]  0.51844870
 [4378,]  0.51858026
 [4379,]  0.51871186
 [4380,]  0.51884348
 [4381,]  0.51897513
 [4382,]  0.51910681
 [4383,]  0.51923852
 [4384,]  0.51937026
 [4385,]  0.51950202
 [4386,]  0.51963381
 [4387,]  0.51976563
 [4388,]  0.51989748
 [4389,]  0.52002936
 [4390,]  0.52016126
 [4391,]  0.52029320
 [4392,]  0.52042516
 [4393,]  0.52055715
 [4394,]  0.52068917
 [4395,]  0.52082121
 [4396,]  0.52095329
 [4397,]  0.52108539
 [4398,]  0.52121753
 [4399,]  0.52134969
 [4400,]  0.52148187
 [4401,]  0.52161409
 [4402,]  0.52174634
 [4403,]  0.52187861
 [4404,]  0.52201092
 [4405,]  0.52214325
 [4406,]  0.52227561
 [4407,]  0.52240800
 [4408,]  0.52254041
 [4409,]  0.52267286
 [4410,]  0.52280533
 [4411,]  0.52293784
